query,search_type,page,fkscore_abstract
AMPK signalling pathway,pubdate_desc,1,18.083
AMPK signalling pathway,pubdate_desc,2,23.778
AMPK signalling pathway,relevance,1,15.427
AMPK signalling pathway,relevance,2,9.9555
Acalabrutinib,pubdate_desc,1,21.0635
Acalabrutinib,pubdate_desc,2,13.107
Acalabrutinib,relevance,1,24.4
Acalabrutinib,relevance,2,9.764
Addison's disease,pubdate_desc,1,24.9065
Addison's disease,pubdate_desc,2,13.317
Addison's disease,relevance,1,17.704
Addison's disease,relevance,2,14.642
Adiposis dolorosa,pubdate_desc,1,25.4275
Adiposis dolorosa,pubdate_desc,2,20.532
Adiposis dolorosa,relevance,1,22.016
Adiposis dolorosa,relevance,2,16.169
Adrenergic Neurons ,pubdate_desc,1,15.196
Adrenergic Neurons ,pubdate_desc,2,10.3155
Adrenergic Neurons ,relevance,1,13.467500000000001
Adrenergic Neurons ,relevance,2,24.2295
Akt/PKB signalling pathway,pubdate_desc,1,12.572
Akt/PKB signalling pathway,pubdate_desc,2,11.5035
Akt/PKB signalling pathway,relevance,1,13.047
Akt/PKB signalling pathway,relevance,2,24.091
Antisynthetase syndrome,pubdate_desc,1,14.8185
Antisynthetase syndrome,pubdate_desc,2,32.553
Antisynthetase syndrome,relevance,1,4.158
Antisynthetase syndrome,relevance,2,12.3095
Athletic Tape,pubdate_desc,1,33.417
Athletic Tape,pubdate_desc,2,46.534000000000006
Athletic Tape,relevance,1,31.9945
Athletic Tape,relevance,2,35.488
Autoimmune pancreatitis,pubdate_desc,1,23.772
Autoimmune pancreatitis,pubdate_desc,2,26.977
Autoimmune pancreatitis,relevance,1,21.478
Autoimmune pancreatitis,relevance,2,2.745
Bacillus anthracis,pubdate_desc,1,28.166
Bacillus anthracis,pubdate_desc,2,29.509
Bacillus anthracis,relevance,1,36.269
Bacillus anthracis,relevance,2,33.631
Baclofen,pubdate_desc,1,23.541
Baclofen,pubdate_desc,2,27.341
Baclofen,relevance,1,20.271
Baclofen,relevance,2,19.968
Bartonella henselae,pubdate_desc,1,19.632
Bartonella henselae,pubdate_desc,2,12.858
Bartonella henselae,relevance,1,44.3905
Bartonella henselae,relevance,2,34.9315
Bickerstaff's encephalitis,pubdate_desc,1,15.424
Bickerstaff's encephalitis,pubdate_desc,2,14.305
Bickerstaff's encephalitis,relevance,1,13.277
Bickerstaff's encephalitis,relevance,2,19.606
Bordetella pertussis,pubdate_desc,1,38.413
Bordetella pertussis,pubdate_desc,2,24.811
Bordetella pertussis,relevance,1,25.68
Bordetella pertussis,relevance,2,30.853
Borrelia burgdorferi,pubdate_desc,1,28.79
Borrelia burgdorferi,pubdate_desc,2,38.177
Borrelia burgdorferi,relevance,1,20.4345
Borrelia burgdorferi,relevance,2,40.8625
Breast Implants,pubdate_desc,1,20.118499999999997
Breast Implants,pubdate_desc,2,24.112
Breast Implants,relevance,1,33.027
Breast Implants,relevance,2,27.617
Brucella abortus,pubdate_desc,1,25.637
Brucella abortus,pubdate_desc,2,37.555499999999995
Brucella abortus,relevance,1,32.6325
Brucella abortus,relevance,2,32.695
CREST syndrome,pubdate_desc,1,29.856499999999997
CREST syndrome,pubdate_desc,2,21.458
CREST syndrome,relevance,1,30.891
CREST syndrome,relevance,2,17.577
Cabergoline,pubdate_desc,1,11.030999999999999
Cabergoline,pubdate_desc,2,21.402
Cabergoline,relevance,1,31.132
Cabergoline,relevance,2,24.697
Campylobacter jejuni,pubdate_desc,1,35.564
Campylobacter jejuni,pubdate_desc,2,29.668
Campylobacter jejuni,relevance,1,21.271
Campylobacter jejuni,relevance,2,23.878
Cannula,pubdate_desc,1,28.9155
Cannula,pubdate_desc,2,31.3035
Cannula,relevance,1,26.5485
Cannula,relevance,2,19.764
Chest Tubes,pubdate_desc,1,32.746
Chest Tubes,pubdate_desc,2,24.0765
Chest Tubes,relevance,1,42.837999999999994
Chest Tubes,relevance,2,30.802
Chlamydia pneumoniae,pubdate_desc,1,26.098
Chlamydia pneumoniae,pubdate_desc,2,29.476
Chlamydia pneumoniae,relevance,1,27.56
Chlamydia pneumoniae,relevance,2,22.595
Cholinergic Neurons ,pubdate_desc,1,17.898
Cholinergic Neurons ,pubdate_desc,2,10.447
Cholinergic Neurons ,relevance,1,4.6915
Cholinergic Neurons ,relevance,2,11.6395
Clostridium botulinum,pubdate_desc,1,26.2985
Clostridium botulinum,pubdate_desc,2,15.015
Clostridium botulinum,relevance,1,31.369
Clostridium botulinum,relevance,2,31.3245
Contact Lenses,pubdate_desc,1,19.424
Contact Lenses,pubdate_desc,2,37.5265
Contact Lenses,relevance,1,28.165
Contact Lenses,relevance,2,35.288
Corynebacterium diphtheriae,pubdate_desc,1,22.144
Corynebacterium diphtheriae,pubdate_desc,2,20.282
Corynebacterium diphtheriae,relevance,1,33.637
Corynebacterium diphtheriae,relevance,2,15.062000000000001
Dalfampridine,pubdate_desc,1,16.657
Dalfampridine,pubdate_desc,2,13.8275
Dalfampridine,relevance,1,29.7125
Dalfampridine,relevance,2,30.666
Dendrites ,pubdate_desc,1,13.974
Dendrites ,pubdate_desc,2,10.1675
Dendrites ,relevance,1,16.381999999999998
Dendrites ,relevance,2,17.958
Dental Articulators,pubdate_desc,1,24.466
Dental Articulators,pubdate_desc,2,15.8415
Dental Articulators,relevance,1,21.929000000000002
Dental Articulators,relevance,2,29.1645
Dopaminergic Neurons,pubdate_desc,1,17.294
Dopaminergic Neurons,pubdate_desc,2,15.9125
Dopaminergic Neurons,relevance,1,10.386
Dopaminergic Neurons,relevance,2,11.165
Drug-Eluting Stents,pubdate_desc,1,20.899
Drug-Eluting Stents,pubdate_desc,2,31.105
Drug-Eluting Stents,relevance,1,17.298
Drug-Eluting Stents,relevance,2,25.143500000000003
Edoxaban,pubdate_desc,1,26.192
Edoxaban,pubdate_desc,2,11.345
Edoxaban,relevance,1,25.506
Edoxaban,relevance,2,22.477
Endometriosis,pubdate_desc,1,20.525
Endometriosis,pubdate_desc,2,15.404
Endometriosis,relevance,1,12.276
Endometriosis,relevance,2,14.9
Endoscopes,pubdate_desc,1,14.249500000000001
Endoscopes,pubdate_desc,2,29.842
Endoscopes,relevance,1,9.563
Endoscopes,relevance,2,14.626
Enterococcus faecalis,pubdate_desc,1,13.471499999999999
Enterococcus faecalis,pubdate_desc,2,20.7065
Enterococcus faecalis,relevance,1,22.0465
Enterococcus faecalis,relevance,2,23.631999999999998
Eph/ephrin signalling pathway,pubdate_desc,1,13.079
Eph/ephrin signalling pathway,pubdate_desc,2,12.305499999999999
Eph/ephrin signalling pathway,relevance,1,11.6865
Eph/ephrin signalling pathway,relevance,2,6.444
Escherichia coli,pubdate_desc,1,9.507
Escherichia coli,pubdate_desc,2,13.8125
Escherichia coli,relevance,1,25.112000000000002
Escherichia coli,relevance,2,32.371
Esophageal achalasia,pubdate_desc,1,29.25
Esophageal achalasia,pubdate_desc,2,41.445499999999996
Esophageal achalasia,relevance,1,5.5245
Esophageal achalasia,relevance,2,21.571
Evans syndrome,pubdate_desc,1,27.439500000000002
Evans syndrome,pubdate_desc,2,20.166
Evans syndrome,relevance,1,24.823999999999998
Evans syndrome,relevance,2,20.752
Felodipine,pubdate_desc,1,11.3235
Felodipine,pubdate_desc,2,12.2
