query,search_type,page,apt
AMPK signalling pathway,pubdate_desc,1,0.045
AMPK signalling pathway,pubdate_desc,2,0.035
AMPK signalling pathway,relevance,1,0.45499999999999996
AMPK signalling pathway,relevance,2,0.34500000000000003
Acalabrutinib,pubdate_desc,1,0.025
Acalabrutinib,pubdate_desc,2,0.05
Acalabrutinib,relevance,1,0.7875
Acalabrutinib,relevance,2,0.625
Addison's disease,pubdate_desc,1,0.027777777777777776
Addison's disease,pubdate_desc,2,0.03571428571428571
Addison's disease,relevance,1,0.275
Addison's disease,relevance,2,0.18
Adiposis dolorosa,pubdate_desc,1,0.075
Adiposis dolorosa,pubdate_desc,2,0.355
Adiposis dolorosa,relevance,1,0.21666666666666667
Adiposis dolorosa,relevance,2,0.2222222222222222
Adrenergic Neurons ,pubdate_desc,1,0.027777777777777776
Adrenergic Neurons ,pubdate_desc,2,0.05
Adrenergic Neurons ,relevance,1,0.22999999999999998
Adrenergic Neurons ,relevance,2,0.185
Akt/PKB signalling pathway,pubdate_desc,1,0.09
Akt/PKB signalling pathway,pubdate_desc,2,0.09
Akt/PKB signalling pathway,relevance,1,0.43499999999999994
Akt/PKB signalling pathway,relevance,2,0.27
Antisynthetase syndrome,pubdate_desc,1,0.085
Antisynthetase syndrome,pubdate_desc,2,0.05
Antisynthetase syndrome,relevance,1,0.49000000000000005
Antisynthetase syndrome,relevance,2,0.185
Athletic Tape,pubdate_desc,1,0.09
Athletic Tape,pubdate_desc,2,0.05
Athletic Tape,relevance,1,0.6599999999999999
Athletic Tape,relevance,2,0.615
Autoimmune pancreatitis,pubdate_desc,1,0.1
Autoimmune pancreatitis,pubdate_desc,2,0.035
Autoimmune pancreatitis,relevance,1,0.48
Autoimmune pancreatitis,relevance,2,0.265
Bacillus anthracis,pubdate_desc,1,0.044444444444444446
Bacillus anthracis,pubdate_desc,2,0.03333333333333334
Bacillus anthracis,relevance,1,0.07
Bacillus anthracis,relevance,2,0.09
Baclofen,pubdate_desc,1,0.030000000000000006
Baclofen,pubdate_desc,2,0.08888888888888889
Baclofen,relevance,1,0.25
Baclofen,relevance,2,0.5
Bartonella henselae,pubdate_desc,1,0.027777777777777776
Bartonella henselae,pubdate_desc,2,0.05
Bartonella henselae,relevance,1,0.13
Bartonella henselae,relevance,2,0.15
Bickerstaff's encephalitis,pubdate_desc,1,0.04
Bickerstaff's encephalitis,pubdate_desc,2,0.13999999999999999
Bickerstaff's encephalitis,relevance,1,0.32
Bickerstaff's encephalitis,relevance,2,0.25
Bordetella pertussis,pubdate_desc,1,0.01
Bordetella pertussis,pubdate_desc,2,0.05
Bordetella pertussis,relevance,1,0.39
Bordetella pertussis,relevance,2,0.165
Borrelia burgdorferi,pubdate_desc,1,0.035
Borrelia burgdorferi,pubdate_desc,2,0.015000000000000003
Borrelia burgdorferi,relevance,1,0.135
Borrelia burgdorferi,relevance,2,0.09
Breast Implants,pubdate_desc,1,0.035
Breast Implants,pubdate_desc,2,0.011111111111111112
Breast Implants,relevance,1,0.255
Breast Implants,relevance,2,0.505
Brucella abortus,pubdate_desc,1,0.03888888888888889
Brucella abortus,pubdate_desc,2,0.045
Brucella abortus,relevance,1,0.13
Brucella abortus,relevance,2,0.07
CREST syndrome,pubdate_desc,1,0.022222222222222223
CREST syndrome,pubdate_desc,2,0.061111111111111116
CREST syndrome,relevance,1,0.07
CREST syndrome,relevance,2,0.16
Cabergoline,pubdate_desc,1,0.0
Cabergoline,pubdate_desc,2,0.05
Cabergoline,relevance,1,0.36
Cabergoline,relevance,2,0.35
Campylobacter jejuni,pubdate_desc,1,0.030000000000000006
Campylobacter jejuni,pubdate_desc,2,0.022222222222222223
Campylobacter jejuni,relevance,1,0.155
Campylobacter jejuni,relevance,2,0.11499999999999999
Cannula,pubdate_desc,1,0.045
Cannula,pubdate_desc,2,0.05
Cannula,relevance,1,0.48
Cannula,relevance,2,0.3
Chest Tubes,pubdate_desc,1,0.01
Chest Tubes,pubdate_desc,2,0.05
Chest Tubes,relevance,1,0.205
Chest Tubes,relevance,2,0.34500000000000003
Chlamydia pneumoniae,pubdate_desc,1,0.03333333333333334
Chlamydia pneumoniae,pubdate_desc,2,0.045
Chlamydia pneumoniae,relevance,1,0.31
Chlamydia pneumoniae,relevance,2,0.195
Cholinergic Neurons ,pubdate_desc,1,0.035
Cholinergic Neurons ,pubdate_desc,2,0.025
Cholinergic Neurons ,relevance,1,0.38
Cholinergic Neurons ,relevance,2,0.225
Clostridium botulinum,pubdate_desc,1,0.03333333333333333
Clostridium botulinum,pubdate_desc,2,0.05
Clostridium botulinum,relevance,1,0.095
Clostridium botulinum,relevance,2,0.09
Contact Lenses,pubdate_desc,1,0.13999999999999999
Contact Lenses,pubdate_desc,2,0.11499999999999999
Contact Lenses,relevance,1,0.21000000000000002
Contact Lenses,relevance,2,0.225
Corynebacterium diphtheriae,pubdate_desc,1,0.045
Corynebacterium diphtheriae,pubdate_desc,2,0.05
Corynebacterium diphtheriae,relevance,1,0.195
Corynebacterium diphtheriae,relevance,2,0.225
Dalfampridine,pubdate_desc,1,0.025
Dalfampridine,pubdate_desc,2,0.07
Dalfampridine,relevance,1,0.41
Dalfampridine,relevance,2,0.43499999999999994
Dendrites ,pubdate_desc,1,0.065
Dendrites ,pubdate_desc,2,0.05
Dendrites ,relevance,1,0.12
Dendrites ,relevance,2,0.05
Dental Articulators,pubdate_desc,1,0.07
Dental Articulators,pubdate_desc,2,0.095
Dental Articulators,relevance,1,0.09
Dental Articulators,relevance,2,0.135
Dopaminergic Neurons,pubdate_desc,1,0.045
Dopaminergic Neurons,pubdate_desc,2,0.04
Dopaminergic Neurons,relevance,1,0.27999999999999997
Dopaminergic Neurons,relevance,2,0.205
Drug-Eluting Stents,pubdate_desc,1,0.045
Drug-Eluting Stents,pubdate_desc,2,0.09
Drug-Eluting Stents,relevance,1,0.38
Drug-Eluting Stents,relevance,2,0.155
Edoxaban,pubdate_desc,1,0.025
Edoxaban,pubdate_desc,2,0.05500000000000001
Edoxaban,relevance,1,0.7649999999999999
Edoxaban,relevance,2,0.565
Endometriosis,pubdate_desc,1,0.025
Endometriosis,pubdate_desc,2,0.05
Endometriosis,relevance,1,0.8699999999999999
Endometriosis,relevance,2,0.71
Endoscopes,pubdate_desc,1,0.045
Endoscopes,pubdate_desc,2,0.045
